"시설종류",대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
"초등학교",일산초교,울산광역시 동구 진성12길 11,울산광역시 동구 일산동 452,35.5051718,129.4255979,울산 동구청,울산동부경찰서,Y,4,8,2019-09-18
"유치원",일산초교병설유치원,울산광역시 동구 진성12길 11,울산광역시 동구 일산동 452,35.5051718,129.4255979,울산 동구청,울산동부경찰서,Y,4,8,2019-09-18
"초등학교",화정초교,울산광역시 동구 대송 9길 55,울산광역시 동구 대송동 153,35.5019895,129.4206975,울산 동구청,울산동부경찰서,Y,12,8,2019-09-18
"초등학교",상진초교,울산광역시 동구 봉수로 50,울산광역시 동구 화정동 894,35.4918819,129.4185866,울산 동구청,울산동부경찰서,Y,9,10,2019-09-18
"초등학교",동부초교,울산광역시 동구 남목 13길 23,울산광역시 동구 동부동 676,35.5451404,129.4275909,울산 동구청,울산동부경찰서,Y,7,10,2019-09-18
"초등학교",방어진초교,울산광역시 동구 꽃바위로 31,울산광역시 동구 방어동 146,35.4873269,129.4247691,울산 동구청,울산동부경찰서,Y,14,12,2019-09-18
"유치원",방어진초교병설유치원,울산광역시 동구 꽃바위로 31,울산광역시 동구 방어동 146,35.4873269,129.4247691,울산 동구청,울산동부경찰서,Y,9,12,2019-09-18
"초등학교",명덕초교,울산광역시 동구 진성14길 15,울산광역시 동구 일산동 433,35.506073,129.4244675,울산 동구청,울산동부경찰서,Y,6,8,2019-09-18
"유치원",명덕초교병설유치원,울산광역시 동구 진성14길 15,울산광역시 동구 일산동 433,35.506073,129.4244675,울산 동구청,울산동부경찰서,Y,3,8,2019-09-18
"초등학교",미포초교,울산광역시 동구 진성15길 35,울산광역시 동구 일산동 438,35.5063768,129.421836,울산 동구청,울산동부경찰서,Y,4,8,2019-09-18
"유치원",미포초교병설유치원,울산광역시 동구 진성15길 35,울산광역시 동구 일산동 438,35.5063768,129.421836,울산 동구청,울산동부경찰서,Y,4,8,2019-09-18
"초등학교",화진초교,울산광역시 동구 방어진순환도로 543,울산광역시 동구 방어동 75,35.491362,129.4256151,울산 동구청,울산동부경찰서,Y,10,8,2019-09-18
"유치원",화진초교병설유치원,울산광역시 동구 방어진순환도로 543,울산광역시 동구 방어동 75,35.491362,129.4256151,울산 동구청,울산동부경찰서,Y,10,8,2019-09-18
"초등학교",남목초교,울산광역시 동구 옥류로 33,울산광역시 동구 서부동 370,35.5423784,129.4249604,울산 동구청,울산동부경찰서,Y,13,8,2019-09-18
"유치원",남목초교병설유치원,울산광역시 동구 옥류로 33,울산광역시 동구 서부동 370,35.5423784,129.4249604,울산 동구청,울산동부경찰서,Y,8,8,2019-09-18
"초등학교",전하초교,울산광역시 동구 바드래길 55,울산광역시 동구 전하동 549-5,35.5155476,129.428144,울산 동구청,울산동부경찰서,Y,7,8,2019-09-18
"유치원",전하초교병설유치원,울산광역시 동구 바드래길 55,울산광역시 동구 전하동 549-5,35.5155476,129.428144,울산 동구청,울산동부경찰서,Y,7,8,2019-09-18
"초등학교",주전초교,울산광역시 동구 동해안로 575,울산광역시 동구 주전동 277,35.5579707,129.456906,울산 동구청,울산동부경찰서,Y,4,8,2019-09-18
"유치원",주전초교병설유치원,울산광역시 동구 동해안로 575,울산광역시 동구 주전동 277,35.5579707,129.456906,울산 동구청,울산동부경찰서,Y,4,8,2019-09-18
"초등학교",녹수초교,울산광역시 동구 봉수로 545,울산광역시 동구 서부동 257-10,35.5308584,129.4286697,울산 동구청,울산동부경찰서,Y,7,20,2019-09-18
"초등학교",서부초교,울산광역시 동구 봉수로 457,울산광역시 동구 서부동 238-13,35.526102,129.4230302,울산 동구청,울산동부경찰서,Y,8,20,2019-09-18
"초등학교",화암초교,울산광역시 동구 화문로 55,울산광역시 동구 방어동 1150,35.4842146,129.415683,울산 동구청,울산동부경찰서,Y,11,12,2019-09-18
"초등학교",양지초교,울산광역시 동구 양지6길 33,울산광역시 동구 화정동 853,35.4973289,129.4212272,울산 동구청,울산동부경찰서,Y,11,8,2019-09-18
"초등학교",문현초교,울산광역시 동구 꽃바위6길 25,울산광역시 동구 방어동 999,35.4806528,129.4140455,울산 동구청,울산동부경찰서,Y,6,8,2019-09-18
"유치원",백조유치원,울산광역시 동구 진성12길 124,울산광역시 동구 전하동 635-18,35.510984,129.427502,울산 동구청,울산동부경찰서,Y,2,6,2019-09-18
"유치원",사랑유치원,울산광역시 동구 양지3길 12,울산광역시 동구 화정동 850-4,35.497854,129.420326,울산 동구청,울산동부경찰서,Y,2,6,2019-09-18
"유치원",환희지유치원,울산광역시 동구 진성4가길 38,울산광역시 동구 전하동 683-2,35.510965,129.4293622,울산 동구청,울산동부경찰서,Y,6,6,2019-09-18
"유치원",하나유치원,울산광역시 동구 방어진순환도로 521,울산광역시 동구 방어동 466-10,35.489346,129.423848,울산 동구청,울산동부경찰서,Y,2,6,2019-09-18
"유치원",현대동부유치원,울산광역시 동구 안산로 50-1,울산광역시 동구 동부동 156,35.542845,129.433005,울산 동구청,울산동부경찰서,Y,4,6,2019-09-18
"유치원",현대서부유치원,울산광역시 동구 방어진순환도로 995,울산광역시 동구 서부동 257,35.52742906,129.4297368,울산 동구청,울산동부경찰서,Y,5,12,2019-09-18
"유치원",선미유치원,울산광역시 동구 월봉8길 30,울산광역시 동구 화정동 873-7,35.4929932,129.420166,울산 동구청,울산동부경찰서,Y,6,7,2019-09-18
"유치원",우주유치원,울산광역시 동구 옥류로 33,울산광역시 동구 서부동 493-15,35.5423784,129.4249604,울산 동구청,울산동부경찰서,Y,3,6,2019-09-18
"유치원",꽃바위유치원,울산광역시 동구 문현2길 41,울산광역시 동구 방어동 1121-2,35.487471,129.411229,울산 동구청,울산동부경찰서,Y,3,12,2019-09-18
"유치원",대성유치원,울산광역시 동구 대송2길 10,울산광역시 동구 화정동 162,35.49991066,129.4179328,울산 동구청,울산동부경찰서,Y,3,6,2019-09-18
"유치원",룸비니유치원,울산광역시 동구 월봉7가길 12,울산광역시 동구 화정동 877-7,35.491526,129.419376,울산 동구청,울산동부경찰서,Y,2,6,2019-09-18
"유치원",서라벌유치원,울산광역시 동구 바드래길 92-1,울산광역시 동구 전하동 300-217,35.516312,129.4269304,울산 동구청,울산동부경찰서,Y,3,5,2019-09-18
"유치원",그림마을유치원,울산광역시 동구 남목18길 28,울산광역시 동구 동부동 295-2,35.543366,129.427847,울산 동구청,울산동부경찰서,Y,4,6,2019-09-18
"유치원",화암자연과학유치원,울산광역시 동구 화잠7길 62,울산광역시 동구 방어동 976-3,35.484279,129.411595,울산 동구청,울산동부경찰서,Y,3,8,2019-09-18
"어린이집",현대중공업어린이집,울산광역시 동구 명덕로 27,울산광역시 동구 서부동 100-8,35.5224741,129.429793,울산 동구청,울산동부경찰서,Y,1,12,2019-09-18
"어린이집",사라어린이집,울산광역시 동구 진성15나길 24,울산광역시 동구 전하동 672-12,35.507864,129.423331,울산 동구청,울산동부경찰서,Y,3,6,2019-09-18
"어린이집",무지개몬테소리어린이집,울산광역시 동구 진성10길 37,울산광역시 동구 전하동 689-7,35.506273,129.427649,울산 동구청,울산동부경찰서,Y,2,6,2019-09-18
"어린이집",앙팡어린이집,울산광역시 동구 진성13길 20,울산광역시 동구 전하동 687-1,35.506637,129.426179,울산 동구청,울산동부경찰서,Y,1,6,2019-09-18
"어린이집","남목, 명성몬테소리어린이집",울산광역시 동구 명덕6길 35,울산광역시 동구 서부동 181-61,35.524844,129.431501,울산 동구청,울산동부경찰서,Y,7,8,2019-09-18
"어린이집",꽃바위어린이집,울산광역시 동구 꽃바위2가길 21,울산광역시 동구 방어동 1155-4,35.483281,129.413207,울산 동구청,울산동부경찰서,Y,4,6,2019-09-18
"유치원",상상미술유치원,울산광역시 동구 월봉10나길 4,울산광역시 동구 화정동 867-3,35.493621,129.4198821,울산 동구청,울산동부경찰서,Y,4,8,2019-09-18
"어린이집",설리반영어어린이집,울산광역시 동구 진성11길 37,울산광역시 동구 전하동 688-7,35.506432,129.427161,울산 동구청,울산동부경찰서,Y,1,8,2019-09-18
"어린이집",꼬마성어린이집,울산광역시 동구 남목14길 37,울산광역시 동구 동부동 408-1,35.545739,129.425865,울산 동구청,울산동부경찰서,N,0,6,2019-09-18
"어린이집",자연어린이집,울산광역시 남구 왕생로 72번길 17,울산광역시 남구 달동 1350-10,35.540231,129.332845,울산광역시 남구청,남부경찰서,N,,,2019-09-18
"어린이집",꽃무지어린이집,울산광역시 남구 대학로 145번길 53,울산광역시 남구 무거동 829-6,35.550577,129.256536,울산광역시 남구청,남부경찰서,N,,,2019-09-18
"어린이집",삼성어린이집,울산광역시 남구 돋질로 183번길 26,울산광역시 남구 신정5동 133-7,35.543828,129.324568,울산광역시 남구청,남부경찰서,Y,2,,2019-09-18
"어린이집",지안어린이집,울산광역시 남구 중앙로 128번길 64,울산광역시 남구 달동 758-2,35.53427147,129.3217598,울산광역시 남구청,남부경찰서,Y,1,,2019-09-18
"어린이집",솔로몬예능어린이집,울산광역시 남구 신남로 42,울산광역시 남구 신정4동 946-6,35.525419,129.3142807,울산광역시 남구청,남부경찰서,Y,2,,2019-09-18
"어린이집",천사어린이집,울산광역시 남구 두왕로 106번길 9-12,울산광역시 남구 선암동 564-6,35.513122,129.3106751,울산광역시 남구청,남부경찰서,Y,1,,2019-09-18
"어린이집",사랑몬테소리어린이집,울산광역시 남구 대학로 145번길 69,울산광역시 남구 무거동 830-10,35.550215,129.2549912,울산광역시 남구청,남부경찰서,Y,2,,2019-09-18
"어린이집",사랑나무어린이집,울산광역시 남구 대공원입구로 21번길 52,울산광역시 남구 옥동 252-14,35.534836,129.288741,울산광역시 남구청,남부경찰서,Y,2,,2019-09-18
"어린이집",소정몬테소리어린이집,울산광역시 남구 문수로 321번길 4,울산광역시 남구 옥동 585-2,35.536215,129.288951,울산광역시 남구청,남부경찰서,Y,1,,2019-09-18
"유치원",옥현유치원,울산광역시 남구 옥현로 18,울산광역시 남구 무거동 488-16,35.539262,129.2581766,울산광역시 남구청,남부경찰서,Y,1,,2019-09-18
"유치원",수니유치원,울산광역시 남구 장검1길 21-8,울산광역시 남구 무거동 1541,35.5533657,129.2555356,울산광역시 남구청,남부경찰서,Y,2,,2019-09-18
"유치원",현대한솔유치원,울산광역시 남구 월평로 253,울산광역시 남구 삼산동 1459-1,35.54748794,129.3344628,울산광역시 남구청,남부경찰서,Y,1,,2019-09-18
"유치원",프라임유치원,울산광역시 남구 삼산중로 128번길 21,울산광역시 남구 삼산동 1538-2,35.54504494,129.3375892,울산광역시 남구청,남부경찰서,Y,2,,2019-09-18
"유치원",옥동예은유치원,울산광역시 남구 문수로 410번길 6,울산광역시 남구 신정2동 1634,35.53306884,129.2979984,울산광역시 남구청,남부경찰서,N,,,2019-09-18
"유치원",아름유치원,울산광역시 남구 월평로 274,울산광역시 남구 삼산동 1461-3,35.54667121,129.334787,울산광역시 남구청,남부경찰서,Y,1,,2019-09-18
"유치원",서울유치원,울산광역시 남구 수암로 155번길 22-7,울산광역시 남구 야음동 695-2,35.528792,129.323097,울산광역시 남구청,남부경찰서,Y,2,,2019-09-18
"유치원",하늘숲생태유치원,울산광역시 남구 번영로 30번길 15-4,울산광역시 남구 야음동 487-16,35.5282771,129.3326199,울산광역시 남구청,남부경찰서,Y,2,,2019-09-18
"유치원",노벨유치원,울산광역시 남구 돋질로 254,울산광역시 남구 달동 1330-1,35.54322141,129.332935,울산광역시 남구청,남부경찰서,Y,1,,2019-09-18
"유치원",금란유치원,울산광역시 남구 중앙로 15,울산광역시 남구 야음동879,35.523029,129.318439,울산광역시 남구청,남부경찰서,N,,,2019-09-18
"유치원",새꿈동산유치원,울산광역시 남구 삼호로 149번길 22,울산광역시 남구 무거동 1236-11,35.548837,129.280059,울산광역시 남구청,남부경찰서,Y,3,,2019-09-18
"유치원",이화유치원,울산광역시 남구 삼산로 77번길 35-1,울산광역시 남구 달동 877-5,35.5376109,129.3148092,울산광역시 남구청,남부경찰서,Y,1,,2019-09-18
"유치원",이레유치원,울산광역시 남구 번영로 75번길 31,울산광역시 남구 달동 1379-1,35.531283,129.3266771,울산광역시 남구청,남부경찰서,Y,1,,2019-09-18
"유치원",정광사유치원,울산광역시 남구 삼호로 193,울산광역시 남구 무거동 1260-3,35.546299,129.284842,울산광역시 남구청,남부경찰서,Y,2,,2019-09-18
"유치원",한별유치원,울산광역시 남구 신복로 71번길 12,울산광역시 남구 무거동 832-2,35.5480758,129.2547437,울산광역시 남구청,남부경찰서,Y,1,,2019-09-18
"유치원",예랑유치원,울산광역시 남구 신복로 41번길 12,울산광역시 남구 무거동 844-6,35.5478484,129.2566097,울산광역시 남구청,남부경찰서,Y,1,,2019-09-18
"유치원",베델유치원,울산광역시 남구 어은로 3번길 7,울산광역시 남구 무거동 1170-2,35.550007,129.272249,울산광역시 남구청,남부경찰서,Y,1,,2019-09-18
"유치원",탐앤드제인유치원,울산광역시 남구 두왕로 34번길 33-25,울산광역시 남구 선암동 591-2,35.506428,129.312562,울산광역시 남구청,남부경찰서,Y,1,,2019-09-18
"유치원",정지유치원,울산광역시 남구 돋질로 183번길 33,울산광역시 남구 신정5동 131-4,35.5443025,129.324051,울산광역시 남구청,남부경찰서,Y,2,,2019-09-18
"유치원",요요영재유치원,울산광역시 남구 야음로 5번길 21,울산광역시 남구 야음동 748-1,35.522334,129.3217849,울산광역시 남구청,남부경찰서,Y,2,,2019-09-18
